Unnamed: 0,post_id,handle,postDate,postType,gen_postType,postUrl,platform,message,twitter_comment,twitter_retweet,relevant_prediction,cta_prediction,sell_prediction,intent_prediction,comments,shares,likes,views,CampaignId,campaign_name,campaign_startDate,campaign_endDate,project_currency,project_staffPick,sub_category,CategoryNames,CategoryNumbers,project_url,project_backerCount,project_goal,project_pledgeAmount,Succeeded,imageUrl
35168,66201,Audio Example,"""2017-03-26T14:09:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,1,0,1,4,0,1,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
35180,66220,Audio Example,"""2017-04-01T13:08:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,1,0,1,1,0,3,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
35215,66270,Audio Example,"""2017-03-14T11:24:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,1,1,1,4,0,1,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
35272,66327,Audio Example,"""2017-03-27T17:19:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,1,0,0,4,1,0,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
35282,66337,Audio Example,"""2017-04-01T13:10:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,0,0,0,5,0,0,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
35314,66369,Audio Example,"""2017-04-09T14:11:00.000Z""",Audio only,audio,http://example.com,facebook,This is an example of a message for a post!,0,0,0,0,0,5,0,0,NA,0,17,TURA!,"""2017-03-01T00:00:00.000Z""","""2017-04-20T00:00:00.000Z""",USD,1,Documentary,Film & Video,7,http://www.kickstaer.com,732,50000,56294,1,
3678,17193,OldFriendsSeniorDogSanctuary,"""2017-04-20T13:22:35.000Z""",event,text,https://www.facebook.com/OldFriendsSeniorDogSanctuary/posts/1328261270584417,facebook,"OPEN HOUSE POSTPONED: Due to a forecast for severe weather on Saturday, April 22, our Open House Celebration has been rescheduled until Saturday, May 6. We apologize for any inconvenience that this may cause, but much of the event was to have been outside and our Old Friends will be upset about the weather. \nhttps://www.facebook.com/events/1856866234583421/",0,0,0,1,0,5,59,0,1346,NA,48,SENIORS,"""2017-04-14T00:00:00.000Z""","""2017-05-16T00:00:00.000Z""",USD,0,Documentary,Film & Video,7,http://www.kickstaer.com,449,30000,36000,1,
3708,17223,OldFriendsSeniorDogSanctuary,"""2017-04-16T19:04:17.000Z""",event,text,https://www.facebook.com/OldFriendsSeniorDogSanctuary/posts/1324552970955247,facebook,"Middle TN Folks!! Our Open House is next Saturday.\n\nThis is our Official Grand Opening! We will have Food, Information about Old Friends Senior Dog Sanctuary and flash tours (approximately 10 minute tours every twenty minutes for up to 6 people per tour) through the sanctuary. Our Gift Shop, Ye Olde Friends Shoppe, will be open during this time. We hope to see you there!\n\nNo children under 13 years old will be allowed on the tours. We will, however, have other kid friendly activities.\n\nNo personal dogs will allowed inside GrandPaw's Gardens. It will be too upsetting for our Old Friends.\n\nhttps://www.facebook.com/events/1856866234583421/?active_tab=discussion",0,0,1,1,0,1,87,0,2374,NA,48,SENIORS,"""2017-04-14T00:00:00.000Z""","""2017-05-16T00:00:00.000Z""",USD,0,Documentary,Film & Video,7,http://www.kickstaer.com,449,30000,36000,1,
3870,17385,WaldmannBrewery,"""2017-05-11T20:59:07.000Z""",event,text,https://www.facebook.com/WaldmannBrewery/posts/1660706653944273,facebook,There is still room for guests to join us tonight and meet Waldmann's future head brewer - Drew Ruggles!,0,0,1,0,0,1,0,0,6,NA,49,Waldmann Brewery & Wurstery,"""2017-04-16T00:00:00.000Z""","""2017-05-20T00:00:00.000Z""",USD,1,Restaurants,Food,8,https://www.kickstarter.com/projects/1015128672/waldmann-brewery-and-wurstery?ref=discovery,281,45000,61665,1,https://scontent.xx.fbcdn.net/v/t1.0-0/c33.0.130.130/p130x130/18157149_1646131168735155_9098099555555936437_n.jpg?oh=f43cf8d20d8eb5cbb136d298ce8a4775&oe=59AB622D
3895,17410,WaldmannBrewery,"""2017-04-28T02:42:57.000Z""",event,text,https://www.facebook.com/events/1859682910957309/,facebook,"Join us for an evening with the future brewer of Waldmann, Drew Ruggles. If you抇抇螏re curious about German lagers and Drew's plans for quenching our collective thirst - do not miss this event! Drew will be talking malt, hops, and all things beer.\n\nLore, Legend, and Definitely Lager!  \n\n\n\nFAQs\n\nWhat are my transportation/parking options for getting to and from the event?\n\nWaldmann encourages attendees to bike/walk and is located near Metro Transit bus lines 54 & 74. Onstreet parking is avaiable on West 7th, (Note: many residential street have permit parking regulations).\n\nWhat can I bring into the event?\n\nBring yourself and interested friends. Be prepared to help support the Kickstarter campaign during the event. \n\nHow can I contact the organizer with any questions?\n\nContact Adam Yust with any questions at waldmannbrewery@gmail.com.",0,0,1,1,1,1,0,0,6,NA,49,Waldmann Brewery & Wurstery,"""2017-04-16T00:00:00.000Z""","""2017-05-20T00:00:00.000Z""",USD,1,Restaurants,Food,8,https://www.kickstarter.com/projects/1015128672/waldmann-brewery-and-wurstery?ref=discovery,281,45000,61665,1,https://scontent.xx.fbcdn.net/v/t1.0-0/c33.0.130.130/p130x130/18157149_1646131168735155_9098099555555936437_n.jpg?oh=f43cf8d20d8eb5cbb136d298ce8a4775&oe=59AB622D
3896,17411,WaldmannBrewery,"""2017-04-28T02:37:16.000Z""",event,text,https://www.facebook.com/events/1874105856178700/,facebook,"Join us for this unique conversation with the craftsman and carpenters that are helping to bring Waldmann back to life. This is an insider's guide to learn more about Waldmann, and the detailed work being done behind the scenes. Carpenters will discuss the processes, tools, and practices of the 1850s that are once again being used to restore Waldmann - 160 years later. If you like plain talk and can hammer a point home, join us and tell your friends! \n\n\nFAQs\n\nWhat are my transportation/parking options for getting to and from the event?\n\nWaldmann encourages attendees to bike/walk and is located near Metro Transit bus lines 54 & 74. Onstreet parking is avaiable on West 7th, (Note: many residential street have permit parking regulations).\n\nWhat can I bring into the event?\n\nBring yourself and interested friends. Be prepared to help support the Kickstarter campaign during the event. \n\nHow can I contact the organizer with any questions?\n\nContact Adam Yust with any questions at waldmannbrewery@gmail.com.",0,0,1,1,1,1,0,0,10,NA,49,Waldmann Brewery & Wurstery,"""2017-04-16T00:00:00.000Z""","""2017-05-20T00:00:00.000Z""",USD,1,Restaurants,Food,8,https://www.kickstarter.com/projects/1015128672/waldmann-brewery-and-wurstery?ref=discovery,281,45000,61665,1,https://scontent.xx.fbcdn.net/v/t1.0-0/c33.0.130.130/p130x130/18119392_1646125558735716_8959654409029970361_n.jpg?oh=f5a6807acabaec30df15a3d085e980e7&oe=59B668C8
